"計算対象","日付","内容","金額（円）","保有金融機関","大項目","中項目","メモ","振替","ID"
"1","2026/02/06","ワッツ　三平ストア新宿店","-440","みずほJCBデビット","その他","立替","","0","6fMn4L7sQ-z-IjIFXNCFAlJifCzjBerrOqpUcHV425w"
"0","2026/02/05","JCBデビット","-440","みずほ銀行","現金・カード","カード引き落とし","","1","Qt7N0n6EwBZ8nOJe_xzaj7yzrcma7dXNpBKtw5GJ-bc"
"1","2026/02/05","APPLE COM BILL","-450","三井住友カード (VpassID)","通信費","その他通信費","","0","SiRugoMVkTRRPEcZ0Bgg4DzJB-zlEwy9Sm_ac0xNKpk"
"1","2026/02/05","日本郵便/NFC","-2660","三井住友カード (VpassID)","その他","立替","","0","mExINhAj9jLqHdj2UwwJDs8zoyuQORibk35dZ8JrC6M"
"1","2026/02/05","ファミリーマート　葉山町","-440","みずほJCBデビット","食費","食料品","","0","eq5U0PEmLCmzwtsG1K3KlXhYnUN1qk4jUV1Ck_M04UY"
"1","2026/02/04","ノジマ","11","PayPay","未分類","未分類","","0","FNVVrRCseFfhcX0TEijTyop9UyAZMQtslDKJ2Fyddm8"
"1","2026/02/04","ノジマ - ノジマ東急ストア鎌倉店","-2260","PayPay","特別な支出","仕事用","","0","8TYYfqy1-7aL0F_ulxwBfCTHQnWPUaKBaWoo_M7P--Q"
"1","2026/02/04","by Amazon あえるだけのパスタソース 3種バラエティ 15食(267.5g) 販売: Amazon.co.jp","-1419","Amazon.co.jp","食費","外食","","0","mnpoHQo7mrLDjsqWZ0W727fVS-mrEsA1QnSkhlh4W0c"
"1","2026/02/04","by Amazon スパゲッティ 1.6mm 5kg トルコ産 販売: Amazon.co.jp","-1987","Amazon.co.jp","食費","食費","","0","KqsSRTD0BQ_nom0039sCbdtj1vcaQiCwINDjr5CqPws"
"1","2026/02/04","キユーピー あえるパスタソース カルボナーラ 濃厚チーズ仕立て 6個 (1人前×2袋) まぜるだけ 販売: Amazon.co.jp","-1418","Amazon.co.jp","食費","外食","","0","VaDgJnERXHsIeNbmPoQv7Py4SkuHG4bkkqmcHhOPTIw"
"1","2026/02/04","NETFLIX.COM","-890","三井住友カード (VpassID)","趣味・娯楽","映画・音楽・ゲーム","","0","Nt4D8mj0islY6mLcgeFOnsAieE0T0821E-K120joU7Q"
"0","2026/02/04","AMAZON.CO.JP","-1418","三井住友カード (VpassID)","教養・教育","書籍","","1","9iZKubzyEtYXZmroSSac3BJaknBgBsoWxxsPcCnjnig"
"0","2026/02/04","AMAZON.CO.JP","-3406","三井住友カード (VpassID)","教養・教育","書籍","","1","SMnb7o5gNmaxVLSE4NcqZ5hZMU9c7E9aypvBT17KYs8"
"1","2026/02/03","AMERICAN DINER EIGHT","16","PayPay","未分類","未分類","","0","l3W-JIIkMhPHo38VwGCD1bZKqkB77JunOolSgx3Ons4"
"1","2026/02/03","AMERICAN DINER EIGHT - American Diner Eight","-3210","PayPay","交際費","交際費","","0","s48HHsmPM5KvuDuwl4mXX8DcD7QWDYBVuGG60c-FwXM"
"1","2026/02/03","そうてつローゼン葉山店","14","PayPay","未分類","未分類","","0","clsudJfidsFFJQuAQb5jRUiGSWzmREwxQ7lJOgTSfxc"
"1","2026/02/03","そうてつローゼン葉山店 - そうてつローゼン葉山店","-2971","PayPay","食費","食費","","0","cT_-YtxSchb6HGv7VEQEuRTDjAx_V4lWcFYcUykcABw"
"1","2026/02/03","そうてつローゼン葉山店 - そうてつローゼン葉山店","-6","PayPay","未分類","未分類","","0","NDyomKF-3ukCqEf4ziLddI9q7Bcyw1prlmT78RDNabk"
"1","2026/02/03","リモートシアター","-2500","三井住友カード (VpassID)","交際費","交際費","","0","L9lWOi9OJXTILiqM2HcxXUTqvZAC2-OYWNygb6k6WcE"
"1","2026/02/03","APPLE COM BILL","-3590","三井住友カード (VpassID)","通信費","その他通信費","","0","dcgnK2iEQTtqdj1T04LkZ6jNj3rq5eggOXMePyLTd2c"
"0","2026/02/03","JCBデビット","-450","みずほ銀行","現金・カード","カード引き落とし","","1","yfy8QQ8ygMCUnYkxvJGybABu8z_EIYTIsS3EkWogfzM"
"1","2026/02/03","フアミリ－マ－トハヤママチ","-450","みずほJCBデビット","食費","食費","","0","Z629ljfDV2u5zzICRpWWA2wMeQLC3KGlVQqAo8KJBF4"
"0","2026/02/02","コウザフリカエ ポケツトカ-ド","-2960","横浜銀行","現金・カード","カード引き落とし","","1","uiagJZGeghKYXk3n78Ga9dMhWWiv1n9PMOQx9EbyIW8"
"1","2026/02/02","割引","217","Amazon.co.jp","収入","その他入金","","0","qmSYP9MYwYeCkFOIcS9TKWx1vZyKpXkR-K87xxXJLls"
"1","2026/02/02","花王(Kao) 【大容量】 キュキュット 4.5L 業務用 食器用 洗剤 オレンジの香り プロフェッショナル・サービス キュキュット業務用 【Amazon.co.jp限定】 販売: Amazon.co.jp","-2165","Amazon.co.jp","日用品","日用品","","0","_XZHouOLP9c7WLR1TG1NTuas0doixMDqyxpWcY7zQy8"
"1","2026/02/02","CANVA* I04780-28646015 (CANVA.COM )","-2400","三井住友カード (VpassID)","その他","立替","","0","DCt6vowZidmbEo707stIGRx8rcmNLdo-s7ScHJ0ntlA"
"1","2026/02/01","エッセンシャル思考 最少の時間で成果を最大にする 販売: Amazon Services International LLC","-1725","Amazon.co.jp","教養・教育","書籍","","0","sNaEjkRUEmzCdvY-SSSM9XF9R0nlciP-KxLMdMPiuSo"
"0","2026/02/01","Amazon Downloads","-1725","三井住友カード (VpassID)","教養・教育","書籍","","1","tUfjUsr9Mko5NsW7E991aIcG-6sRCQyv8kA3i7-XW7g"
"0","2026/02/01","AMAZON.CO.JP","-1948","三井住友カード (VpassID)","教養・教育","書籍","","1","nhdCylAX16iageRcesZnOrnQECjBJDfN0tXOiKPRRC8"
"1","2026/03/31","タイムズカー 202603ゲツガクキホンリヨウ","-880","三井住友カード (VpassID)","自動車","駐車場","","0","cHTadTJtg_qGL9U4BYFcuvd_PTUO7MwKu4UdJDM3ZTM"
"1","2026/03/31","さとし","6000","PayPay","収入","給与","","0","uqtTHfZNKdibe1aYy2vfuVbRa30gy2NuH9f_I6djrEw"
"1","2026/03/30","APPLE COM BILL","-1080","三井住友カード (VpassID)","特別な支出","仕事用","","0","brI3INdd3KbgDNcPhVVvFoMPl_ZBlJbC9NmF8L35Xb8"
"1","2026/03/30","モバイルSuica(AppleV)●","-5000","三井住友カード (VpassID)","交通費","電車","","0","6HLaX87yzeVh9Tf2YHJUWNDSWxOnhZRygm0876g9b-Q"
"1","2026/03/30","CLAUDE.AI SUBSCRIPTION (ANTHROPIC.COM)","-3323","三井住友カード (VpassID)","通信費","情報サービス","","0","jL7nxhZlhXSxbDZDSOuHBoapU_PglreH3P6SDykAeuc"
"1","2026/03/28","ETC 関東支社 (自逗子 至狩場 軽・二)","-600","三井住友カード (VpassID)","自動車","道路料金","","0","SBVBOtx14Er9ilxjOBrXwSIwMlTBbrnU7mmND3otr3Q"
"1","2026/03/28","ETC 関東支社 (自狩場 至横須賀 軽・二)","-630","三井住友カード (VpassID)","自動車","道路料金","","0","D_oWIBhHehqFE29xt-ruTosnDGq3MvtamfxH2SIuT7c"
"1","2026/03/28","ETC 関東支社 (自新保土ヶ谷 至新保土ヶ谷 軽・二)","-260","三井住友カード (VpassID)","自動車","道路料金","","0","Os4WDQ2gv8joIKZHEBmguWOpH1QyCUZ3MiplW8bdeHw"
"1","2026/03/28","ETC首都高 (自横横狩場接 至横浜駅西口 軽・二)","-500","三井住友カード (VpassID)","自動車","道路料金","","0","G1K9gJ1NXA1KpPHpah8hXj8nuqkZWlv6J15nzyEuAmc"
"1","2026/03/27","コウザフリカエ ニホンガクセイシエンキ","-19798","横浜銀行","その他","返済","","0","2da55JeNAHNBg3VHoEypPXMleyAEqnJYNXVbWCSA0RA"
"1","2026/03/27","ゴヘンサイ","-12916","横浜銀行","その他","返済","","0","kMZQHTAC7tMGaci2hkDJNmdZiIQakPg0mDIKmFTE2Yk"
"1","2026/03/27","ACサ-ビスセンタ-","50000","横浜銀行","未分類","未分類","","0","ITx9SnYW3P2wFF50Zkvcn3_IjT_zOTc7utKHgT7StAI"
"1","2026/03/27","コスモ石油マーケティング株式会社/iD","-1763","三井住友カード (VpassID)","自動車","ガソリン","","0","wmWmq2wtHmrzxLC8E2qfc9MxNDHpbSYPZXZFKR66LBM"
"1","2026/03/27","hocuspocus","-520","三井住友カード (VpassID)","食費","食費","","0","HBzM9MctMbgEHMFHlSsHgbBEfJoP9VZSC1Eq0cmP-Z8"
"0","2026/03/26","クレジツト ミツイスミトモカ-ド (カ","-96629","横浜銀行","現金・カード","カード引き落とし","","1","RFLGiRW8nvPk_2WF8JWywg6NNEANlofq26VvKDz8054"
"0","2026/03/26","コトラソウキン クドウ リク","100000","横浜銀行","未分類","未分類","","1","XSOXfkYyZieXj5HEneeYQy2_KR8qhtUMIEUndypIYQ0"
"0","2026/03/26","ジエイコインペイ","-100000","みずほ銀行","現金・カード","電子マネー","","1","syXTfInUj-EyeodgzQjuMMrNISNeGIQojP-SHWj2fHM"
"1","2026/03/24","ETC 関東支社 (自逗子 至横須賀 軽・二)","-100","三井住友カード (VpassID)","自動車","道路料金","","0","QCpzsnuVK02gA4A47nDBbdfziNLlGtumF9gaxM9yRKM"
"1","2026/03/24","強化ポリ袋 省資源タイプ 半透明 45L 50枚入り 販売: Amazon.co.jp","-300","Amazon.co.jp","日用品","日用品","","0","qtOMBzXxf7c9px9MOqD-Wl-Dw8qCS3KmSqaJsxz0je0"
"1","2026/03/24","APPLE COM BILL","-590","三井住友カード (VpassID)","特別な支出","仕事用","","0","CG4vMHddT7SOKHnVcr-v9HuywfiyQROuuHxwBCgukkk"
"0","2026/03/23","AMAZON.CO.JP","-300","三井住友カード (VpassID)","教養・教育","書籍","","1","ATMFdskhN6gKZkCEecdHXIsPFlf5msuy1C5Askgz0jM"
"0","2026/03/23","JCBデビット","-165","みずほ銀行","現金・カード","カード引き落とし","","1","dVfRaImsUn3gycSjzUTe9eqB87Xg2NHaxY_P6ciUyrE"
"1","2026/03/23","セブン－イレブン葉山一色店","-165","みずほJCBデビット","食費","食料品","","0","C2DYYwSfYs7absjrMjQwrBdBBHgUjy_paYX9aqybraE"
"1","2026/03/22","povoご利用料金","-2780","三井住友カード (VpassID)","通信費","携帯電話","","0","XbdXXqSNk788g2A9mLg3R5q_q0CaMODPvemH5A9LlPY"
"1","2026/03/22","島忠ホームズホームセンター横須賀店","-25977","三井住友カード (VpassID)","特別な支出","仕事用","","0","R93oJu2euJaEcau-4U3io0PfAw1uk7KMsKqDGJtUumI"
"1","2026/03/22","セブン－イレブン葉山一色店","-621","みずほJCBデビット","食費","食料品","","0","jRDi_tvGdCfLE19fjEtgdtK24OjzlzAmFd0UYjGfBHc"
"0","2026/03/22","JCBデビット","-621","みずほ銀行","現金・カード","カード引き落とし","","1","nMyhTaPOYDmc64IHd2ORn3vWcgYsUwCDalcV_ZkMVKs"
"1","2026/03/20","PayPayほけん","-650","PayPay","保険","その他保険","","0","bN5BVzgplaeqBRVHWPAwDa-xrkDp-IPacb5LLC8uiPg"
"1","2026/03/20","PayPay","3800","PayPay","未分類","未分類","","0","QyvNbURjCiwnNQYyqquDLL8CknkdlfzBqih0pLnKsgk"
"1","2026/03/20","ハルカ","-6800","PayPay","交際費","交際費","","0","WvJNdeIk_iKy7bZ44CvF1j3Azh9uj_jbafzONhGqzSU"
"0","2026/03/20","JCBデビット","-484","みずほ銀行","現金・カード","カード引き落とし","","1","KzkWz3KkwmtDDJueGl9NOT2hw8xnuKtmf5GY82OXnPk"
"1","2026/03/20","PAYPAY","-3800","みずほ銀行","現金・カード","電子マネー","","0","8O-wEl0bt6dg7d1doY9bGTIDvAbHseO2A4Qk4JdD_LQ"
"1","2026/03/20","フアミリ－マ－トハヤママチ","-484","みずほJCBデビット","食費","食費","","0","8vePWczRrnAoEQrdEEWEA6QMrYELtg9g1eTktCOl5KY"
"1","2026/03/19","Yuta","-1525","PayPay","交通費","その他交通費","","0","neDgczRguU_kV5pzZ-ux1DIMArd6m0JF9M6JWC1x8hU"
"1","2026/03/19","Yuta","-600","PayPay","食費","食費","","0","u31QxeByCOjVpsWmq7vj6AOfPujF6NrqBB5OJ9sp8nY"
"1","2026/03/19","ミニストップ　鎌倉十二所","-457","みずほJCBデビット","食費","食料品","","0","F8670HN4J9YMwTLIkOYrBWtGQpfxUAt4u_rwolrfGWI"
"0","2026/03/19","JCBデビット","-457","みずほ銀行","現金・カード","カード引き落とし","","1","HCYdqerQjGu3onxFrYh_W5vdAPUSy7MKq5iMrEgvvi0"
"1","2026/03/18","松屋","-350","みずほJCBデビット","食費","食費","","0","TQx8njFwcmBB-GJBZ26Dq4OLIHDRA0UMN_nbot328yg"
"0","2026/03/18","JCBデビット","-350","みずほ銀行","現金・カード","カード引き落とし","","1","p8jCchqY63wlGZpW7n7qrXbtIhU3FBstYZGCOUSlxVo"
"1","2026/03/17","AmazonPay提携サイト","-4279","三井住友カード (VpassID)","教養・教育","書籍","","0","xpDHpMKowJxNT4TAKxFaw60PyOzEE-iBdEMZgOBIo5w"
"1","2026/03/17","モバイルSuica(AppleV)●","-5000","三井住友カード (VpassID)","交通費","電車","","0","tZUT9xhqPc0CFbLzl58KhUbAvzIdTCjFWDeqO-VcntU"
"1","2026/03/16","カケキン ゼンコクキヨウサイ","-1000","横浜銀行","保険","その他保険","","0","LUbvCO2kxjEtTuKDMPP6U4FR0FKkdUPA1jb8JizuYp0"
"0","2026/03/16","JCBデビット","-350","みずほ銀行","現金・カード","カード引き落とし","","1","5zMKEYp9y1I78G6iiVBe0xl7zcqg7F_3iXcC-blKszQ"
"1","2026/03/16","松屋","-350","みずほJCBデビット","食費","食費","","0","eHiCwWwwDdPDHvDNCGAZshLNJzn1RWsjVYPoMALGZ4I"
"1","2026/03/15","ソフトバンクM(02月分)","-825","三井住友カード (VpassID)","通信費","携帯電話","","0","1M7oStb5q-F6McVHcSC3_5jyRL3nxGX0Yxyi8DLEBCM"
"1","2026/03/15","ソフトバンクM(02月分)","-3209","三井住友カード (VpassID)","通信費","携帯電話","","0","sdVnYzhUSk_T3K4ckCzifMq42W5kREGvtXG8f7h46U0"
"1","2026/03/15","島忠ホームズホームセンター横須賀店","-7236","三井住友カード (VpassID)","特別な支出","仕事用","","0","GQpDIhugsMg40lY9D6hxllKr05F-QpUtGUW9Mg1GXJA"
"0","2026/03/15","JCBデビット","-182","みずほ銀行","現金・カード","カード引き落とし","","1","fEvz2j2oEiCN3FrS2EqhY7MKXBc3QDkKxxDNUwtukCw"
"1","2026/03/15","ＮｅｗＤａｙｓ／ＫＩＯＳＫ","-182","みずほJCBデビット","食費","食費","","0","myz6sSbSAA7ME8h_YFgRWHm48tGl1_x1vLJMUFqGc7s"
"1","2026/03/14","7673 業務スーパー 逗子店","-4330","三井住友カード (VpassID)","食費","食料品","","0","qWfQ2fTyr5byhP3DEXljG4V2IPSyDJAF9BFL3ite0fY"
"1","2026/03/13","GSfood さくらソース 500g 販売: ストーンベル","-1464","Amazon.co.jp","その他","立替","","0","8FYBGekBjoB1ykvMqkPyCzAlEAkcnEPfYsVPyW1g3aU"
"1","2026/03/13","モバイルSuica(AppleV)●","-5000","三井住友カード (VpassID)","交通費","電車","","0","Ma9K7Amny0wR9TIycybpD-WvTN5MkJk3MpZY36U1ENs"
"0","2026/03/13","JCBデビット","-279","みずほ銀行","現金・カード","カード引き落とし","","1","n4KOYZuFvVcs-hhToG3L2He7B03_XxZ4ZNJw96xBL7k"
"0","2026/03/13","JCBデビット","-127","みずほ銀行","現金・カード","カード引き落とし","","1","SFzuLYBUG_avjAAOOqvnqgTCMWpyb2U3BW1Xyx8N-R4"
"0","2026/03/13","JCBデビット","-371","みずほ銀行","現金・カード","カード引き落とし","","1","fzwHxsHeojAS53gcJCgxKABrB_Fk0FlF73VDU2-U0Y0"
"1","2026/03/13","PE DFACネツトフリコミ","-19465","みずほ銀行","特別な支出","返済","","0","TXtqyMSv2ofTMCaX3kA11yOZk1QtkkcuBqx31Dz3m6E"
"1","2026/03/13","フアミリ－マ－トチユウオウヤエスニチヨウ","-371","みずほJCBデビット","食費","食費","","0","i9ldHWW6RgRM-QAxpDY2cJcdK0kek_EFwusDqHZBvFg"
"1","2026/03/13","ローソンＮＬ　トウキヨウスクエアガーテ","-127","みずほJCBデビット","食費","食費","","0","D2nRzd_7ZqtGDKsyiZh5Bptd4NzOFaWmrxi_MLKMvw8"
"1","2026/03/13","ローソン　トウキヨウスクエアガーデン","-279","みずほJCBデビット","食費","食費","","0","J_0OgrwLh98OhpHeJokp3-tE4qoszkffwRsfPJTRR6g"
"1","2026/03/12","フアミリ－マ－トハヤママチ","-194","みずほJCBデビット","食費","食費","","0","EIN_FWyQmpVmGqi8tn6MfiDeOZOK-XGrZK7cFD89o2M"
"0","2026/03/12","JCBデビット","-194","みずほ銀行","現金・カード","カード引き落とし","","1","8CEi7k26N3hhyrPW28_8zikdfk2aDM-KBjhIC0zT2i8"
"1","2026/03/12","振込 ミズホJCBキヤツシユバツク","39","みずほ銀行","収入","その他入金","","0","OUxGTpVQz4Wc3VKTvVmT-TB2C_Cl8HM-5FzL6_yS9_8"
"1","2026/03/11","丸山和貴","1536","PayPay","収入","立替金","","0","HRLyBlCCPI1BpzINbHFF3yfxx08AG3JKuBTX-eD7Fv4"
"0","2026/03/11","AMAZON.CO.JP","-1464","三井住友カード (VpassID)","教養・教育","書籍","","1","AW7GvcNps2XxsY6nbaFW-k5YpGgrERQQCHesyNQv_sk"
"1","2026/03/11","アクサダイレクト 自動車保険 月次","-2520","ポケットカード","保険","その他保険","","0","K_O66fJBQn6qangdYQ38Gno1pLMVWz0yblzgP765PUU"
"1","2026/03/10","PayPay","5000","PayPay","未分類","未分類","","0","56wJ7ZmwXDpiDPDIR8iDeEyISNdiYxGSIBgS4Ak8LuQ"
"1","2026/03/10","Cafe 会英楼","-5160","PayPay","その他","立替","","0","WlXEj3SA5olAw01rF0xiU3vrXIRGsqzQzLWiBGjo44s"
"1","2026/03/10","アンナ","3000","PayPay","収入","立替金","","0","1mRR87Dvv9hatEp7nBHGi4Jm04t3IOkHNN1O6pTy6qg"
"1","2026/03/10","アンナ","700","PayPay","収入","立替金","","0","KQjPFXGoXMU1y-1u9d7qgsLbI_9KUyfLc5DmhFHogo0"
"1","2026/03/10","日本製 タピオカストロー 半透明 50本セット 直径12mm×長さ180mm (約) タピオカ用ストロー 販売: e-berry【適格発行事業者登録店】","-750","Amazon.co.jp","その他","立替","","0","OIWLhAl0vBorpbALoCFyeQ8c5NvzkwzNJvx3P1GKMGU"
"1","2026/03/10","みたけ食品 旨みねりごま 黒 1kg 販売: Amazon.co.jp","-1764","Amazon.co.jp","その他","立替","","0","GrpkyB3UoXTut6x5IL4pNRlScAa55ZWo08aFMxyr4ps"
"1","2026/03/10","黒糖本舗垣乃花 沖縄産原料十割黒蜜 180g 販売: Amazon.co.jp","-646","Amazon.co.jp","その他","立替","","0","XyW5ozpsJk3PO822889aAeBcXF6xVepx1HFDmgf2OqE"
"1","2026/03/10","和紅茶 濃紅 45g 深い香り 国産京都宇治 100% 無添加 パウダー 粉末 本格 美味 uji powder 製菓用 料理用 お稽古用 ラテ ミルクティー 本場 45g 販売: matcha MAKU-UCHI","-1688","Amazon.co.jp","その他","立替","","0","CGHG9sGaacZVIMAz8eQCJHlFHQYeE9FtdewHcqWXUuc"
"1","2026/03/10","povoご利用料金","-1408","三井住友カード (VpassID)","通信費","携帯電話","","0","YWx_wyNluy-7WFXRs2oNK6O8quf66p32duKDoWjxN-0"
"0","2026/03/10","AMAZON.CO.JP","-4848","三井住友カード (VpassID)","教養・教育","書籍","","1","l2WQS7ls1v74efVwdFB3sQaMFh0Ic5g6-wdP3mo0Xi0"
"1","2026/03/10","セブン－イレブン葉山一色店","-110","みずほJCBデビット","食費","食料品","","0","d7OdwS4XXPqlB2lSyF92bG8FI-sSMLQcMVXFJbNzC44"
"0","2026/03/10","JCBデビット","-110","みずほ銀行","現金・カード","カード引き落とし","","1","m2j_FFm10urrq3znXcGQGHSCRY1d4a7WSpEpYdNKe2k"
"1","2026/03/10","PAYPAY","-5000","みずほ銀行","現金・カード","電子マネー","","0","04pOv3wQ3OFgUO8BQtE-ihwD4jcmm0Q9i6E-8zpgcYo"
"1","2026/03/09","khr","600","PayPay","収入","立替金","","0","BqKxgQGoZ8MCbzh0ENk-jLW6W6n9e4x8E8RrubyW4TQ"
"1","2026/03/09","日本郵便/iD","-1030","三井住友カード (VpassID)","その他","立替","","0","97Xus-kD_-tW9S-6FlefHMp8llcz-BHAbRF2DM8fdQ4"
"1","2026/03/09","AMAZON.CO.JP (返品)","390","三井住友カード (VpassID)","未分類","未分類","","0","c3XjMDvwE1eldU92O_6IiMoYXnIkVaw_foMJLMOSXVo"
"1","2026/03/09","ネツト カ)ビ-ト アイス","-180000","みずほ銀行","住宅","家賃・地代","","0","wQkVKu30vK4L_GNcFl6ud2fqpzYM_0qH7QPJyPe1Tko"
"1","2026/03/09","振込 カ)ビ-ト アイス","271912","みずほ銀行","未分類","未分類","","0","xzoBOyisoGX3f9cmRiSqENsLA_7hDHylf8GT5RSDiMo"
"0","2026/03/08","コウザフリカエ ペイペイ チヤ-ジ","1000","PayPay","未分類","未分類","","1","a2lOLGEZilvo7FP8ulAP8as31fT2-YmLehoH3wUQX3A"
"0","2026/03/08","コウザフリカエ ペイペイ チヤ-ジ","-1000","横浜銀行","現金・カード","電子マネー","","1","gqFC2adxpmEpWJOazX_wd3Oo4ijXvShbuADBb1yZitk"
"1","2026/03/08","Tomoya","-2675","PayPay","交際費","交際費","","0","Mq9JywOTLGWYTQr6aXexWYsdiFGQB0XkS_9MyOanLpI"
"1","2026/03/08","PayPay","1000","PayPay","未分類","未分類","","0","MdGw_vfr1oXozqkQFDeyODSKI4f9EYE5JugIOy-LA-M"
"1","2026/03/08","パスマーケット","15","PayPay","未分類","未分類","","0","SObEgt1wLn6hfRof4YxHHyTmO1k9nQrYsYgRy9Oli7A"
"1","2026/03/08","パスマーケット","-3000","PayPay","交際費","プレゼント代","","0","R4ngNliEDGxVC0_Dr067UtomuZlMI9vXece2M9wmchU"
"1","2026/03/08","7673 業務スーパー 逗子店","-408","三井住友カード (VpassID)","食費","食料品","","0","9vZdbLlE4SHjMhcVmnZcGuaH3sl06b_z64SOjOOL1NE"
"0","2026/03/08","JCBデビット","-2728","みずほ銀行","現金・カード","カード引き落とし","","1","6MdMr1qeGDRkpM1ftB7rQLeoyln2c4_83JRezUs8y4k"
"0","2026/03/08","JCBデビット","-396","みずほ銀行","現金・カード","カード引き落とし","","1","691mJ6U-W5AWVATikqaqMLmJUMqPFgQj2-zW7hD-6hI"
"1","2026/03/08","フアミリ－マ－トヨコハマミナミサイワイニ","-396","みずほJCBデビット","食費","食費","","0","_3E0yHAQK0l_uG6dqA4kzFgGKgTjoCfdwvtmKQOOQm8"
"1","2026/03/08","そうてつローゼン","-2728","みずほJCBデビット","食費","食費","","0","nW9vhx8C8F_GdzFt5iycmcdR4bnrE-3tI42MrOhzjMU"
"1","2026/03/08","","-220","現金","自動車","駐車場","","0","cIQczDOQRRVwZcw0GA7tvg9W_viRSjBnNG-BPKARdT4"
"1","2026/03/07","ENEOS-SS","-1509","三井住友カード (VpassID)","自動車","ガソリン","","0","Zu5CZu0yymAFvhx_931GcaB-wXblqNhqPZ5o2SjhU1Y"
"1","2026/03/07","ルミネ横浜","-1980","三井住友カード (VpassID)","衣服・美容","衣服","","0","g6l4qX3nCzFaL0XMQ8ZGJIBd3CM5_o3Dtztcy7x6zpA"
"0","2026/03/07","JCBデビット","-250","みずほ銀行","現金・カード","カード引き落とし","","1","c0vpNuHpd8wtrPF28SLjfl8-Vv8E4rzuxoeRx9yNjao"
"0","2026/03/07","JCBデビット","-108","みずほ銀行","現金・カード","カード引き落とし","","1","ebc_dmcDLb5ieocyI90oFPq7rxbISVnbQVVXQt_Hgxg"
"1","2026/03/07","株式会社Luup","-130","ポケットカード","交通費","その他交通費","","0","p88xHnGYoPTGzBKT0wFqHZNdpnZUdCFKIVX7pqWFVGk"
"1","2026/03/07","フアミリ－マ－トガクゲイダイガクエ","-108","みずほJCBデビット","食費","食費","","0","JvZ_rPeYlH5qeieVuua4IJetIYL7Xz27wDE8B1i5zxo"
"1","2026/03/07","マクドナルド横浜ポルタ店","-250","みずほJCBデビット","食費","外食","","0","xm4GVbD7hDEYfLOvnlQvewl4RCYkCb7o6--9GgHG4JE"
"1","2026/03/06","モバイルPASMOチャージ","-1000","三井住友カード (VpassID)","現金・カード","電子マネー","","0","ZdxfmoTmkDPVQWaifrYCOpIEJJyElc-B6qkFErNBDBU"
"1","2026/03/06","APPLE COM BILL","-3000","三井住友カード (VpassID)","特別な支出","仕事用","","0","AmlxNW0zdhGvlN8LuiJWH_mCJsQGHzwI4Ck-NEvExk4"
"0","2026/03/06","JCBデビット","-490","みずほ銀行","現金・カード","カード引き落とし","","1","P7wJZc55xZK4w15fyyuXTJO1lW6lYRGF92P4c11GLi8"
"1","2026/03/06","松屋","-490","みずほJCBデビット","食費","食費","","0","Ps2_sbYnXqvSn42Jz-4ORbsKJCjFZSz1wPZB68_-Gs0"
"1","2026/03/05","APPLE COM BILL","-450","三井住友カード (VpassID)","特別な支出","仕事用","","0","f1j-OyltxhL4cnFA0zp5yitk2kg2P_s1x_sJGpmxxpM"
"0","2026/03/05","JCBデビット","-740","みずほ銀行","現金・カード","カード引き落とし","","1","yyOIodmkWJviI7bwn998GiG-3smnxDDpTGR1LPKlHmA"
"1","2026/03/05","パラダイス銀河","-740","みずほJCBデビット","食費","食費","","0","B8-2hkdHzZzHDlbTUdljcar20DDCG43OdqYmF50s7c8"
"1","2026/03/04","丸山和貴","4800","PayPay","収入","立替金","","0","F9SgtYK7PJL8NKL92uwqEgUIfcFQ-wvQqjSOXTJA7tc"
"1","2026/03/04","ETC 関東支社 (自新保土ヶ谷 至新保土ヶ谷 軽・二)","-260","三井住友カード (VpassID)","自動車","道路料金","","0","kMQIvwgYuz0aNOztfwFvJ1Obcm0oWeKNuCZSt0LCBPM"
"1","2026/03/04","ETC 関東支社 (自狩場 至逗子 軽・二)","-600","三井住友カード (VpassID)","自動車","道路料金","","0","DEtqmjynV5YLWKf6qoqHmKU954fGojTV-mdlZMktWiU"
"1","2026/03/04","ETC 関東支社 (自玉川 至保土ヶ谷 軽・二)","-310","三井住友カード (VpassID)","自動車","道路料金","","0","V8gJlHL9ytiDAgHtsjOeJGfXxSyuNA7g9yZ1LA2bGQc"
"1","2026/03/04","スギザキコウソクバス","-9600","三井住友カード (VpassID)","交通費","バス","","0","wDgtSZups_5B_VnYeJiIYxOKE2iNfPEk9fav_VrwD0A"
"1","2026/03/04","NETFLIX.COM","-890","三井住友カード (VpassID)","趣味・娯楽","映画・音楽・ゲーム","","0","b4ylZSLYyXvOtNhe7VbshtmTIl_Ffwe57ljg4vBvaHI"
"0","2026/03/04","JCBデビット","-127","みずほ銀行","現金・カード","カード引き落とし","","1","xhDR027uR_6UBLEnjshcHup8yN7fYV0Ri8QjyJSjQu4"
"1","2026/03/04","振込 カ)ビ-ト アイス","42577","みずほ銀行","未分類","未分類","","0","qFREpwaA45n8QwHh3s9OzAFcKSVAenJaIuAUWfEdw2g"
"1","2026/03/04","ローソン　ヨコハマアリーナ","-127","みずほJCBデビット","食費","食費","","0","t5ZagaiecVQM5A5HVqf7afj9vqnfoPeaLJNE6W4x31w"
"1","2026/03/03","APPLE COM BILL","-3000","三井住友カード (VpassID)","特別な支出","仕事用","","0","Is6piSZ-vIEnXPSF8F41TChRuSCDiPO2MdP2QFe4s7U"
